Dataset Name,Image Name
31_caudal maternal and zygotic mutant_wingless and forkhead HCR,5-3a_31_cadmz_wglacz488-fkh546_016.tif
31_caudal maternal and zygotic mutant_wingless and forkhead HCR,5-3b_31_cadmz_wglacz488-fkh546_019.tif
31_caudal maternal and zygotic mutant_wingless and forkhead HCR,5-4a_31_cadmz_wglacz488-fkh546_002.tif
31_caudal maternal and zygotic mutant_wingless and forkhead HCR,5-4b_31_cadmz_wglacz488-fkh546_008.tif
31_caudal maternal and zygotic mutant_wingless and forkhead HCR,5-5a_31_cadmz_wglacz488-fkh546_009.tif
31_caudal maternal and zygotic mutant_wingless and forkhead HCR,5-5b_31_cadmz_wglacz488-fkh546_024.tif
31_caudal maternal and zygotic mutant_wingless and forkhead HCR,5-5c_31_cadmz_wglacz488-fkh546_007.tif
31_caudal maternal and zygotic mutant_wingless and forkhead HCR,5-5d_31_cadmz_wglacz488-fkh546_004.tif
31_caudal maternal and zygotic mutant_wingless and forkhead HCR,6a_31_cadmz_wglacz488-fkh546_013.tif
31_caudal maternal and zygotic mutant_wingless and forkhead HCR,6b_31_cadmz_wglacz488-fkh546_017.tif
31_caudal maternal and zygotic mutant_wingless and forkhead HCR,6c_31_cadmz_wglacz488-fkh546_012.tif
31_caudal maternal and zygotic mutant_wingless and forkhead HCR,7a_31_cadmz_wglacz488-fkh546_010.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",4-3a_32_cadmz_wglacz488-hkb546-stg594-tll647_012_mask.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",4-4a_32_cadmz_wglacz488-hkb546-stg594-tll647_015_mask.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",4-4b_32_cadmz_wglacz488-hkb546-stg594-tll647_007_mask.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",4-4c_32_cadmz_wglacz488-hkb546-stg594-tll647_004_mask.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",4-4d_32_cadmz_wglacz488-hkb546-stg594-tll647_027_mask.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-1a_32_cadmz_wglacz488-hkb546-stg594-tll647_028_mask.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-1b_32_cadmz_wglacz488-hkb546-stg594-tll647_002_mask.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-2a_32_cadmz_wglacz488-hkb546-stg594-tll647_026_mask.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-2b_32_cadmz_wglacz488-hkb546-stg594-tll647_020_mask.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-2c_32_cadmz_wglacz488-hkb546-stg594-tll647_005_mask.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-2d_32_cadmz_wglacz488-hkb546-stg594-tll647_030_mask.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-3a_32_cadmz_wglacz488-hkb546-stg594-tll647_003_mask.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-4a_32_cadmz_wglacz488-hkb546-stg594-tll647_033_mask.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-4b_32_cadmz_wglacz488-hkb546-stg594-tll647_013_mask.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-5a_32_cadmz_wglacz488-hkb546-stg594-tll647_032_mask.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-5b_32_cadmz_wglacz488-hkb546-stg594-tll647_019_mask.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-5c_32_cadmz_wglacz488-hkb546-stg594-tll647_017_mask.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-5d_32_cadmz_wglacz488-hkb546-stg594-tll647_021_mask.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-5e_32_cadmz_wglacz488-hkb546-stg594-tll647_016_mask.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",6a_32_cadmz_wglacz488-hkb546-stg594-tll647_031_mask.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",6b_32_cadmz_wglacz488-hkb546-stg594-tll647_024_mask.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",6c_32_cadmz_wglacz488-hkb546-stg594-tll647_009_mask.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",7a_32_cadmz_wglacz488-hkb546-stg594-tll647_029_mask.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",7b_32_cadmz_wglacz488-hkb546-stg594-tll647_022_mask.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",7c_32_cadmz_wglacz488-hkb546-stg594-tll647_035_mask.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",8-1a_32_cadmz_wglacz488-hkb546-stg594-tll647_034_mask.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",8-1b_32_cadmz_wglacz488-hkb546-stg594-tll647_011_mask.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",4-3a_32_cadmz_wglacz488-hkb546-stg594-tll647_012_mp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",4-4a_32_cadmz_wglacz488-hkb546-stg594-tll647_015_mp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",4-4b_32_cadmz_wglacz488-hkb546-stg594-tll647_007_mp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",4-4c_32_cadmz_wglacz488-hkb546-stg594-tll647_004_mp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",4-4d_32_cadmz_wglacz488-hkb546-stg594-tll647_027_mp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-1a_32_cadmz_wglacz488-hkb546-stg594-tll647_028_mp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-1b_32_cadmz_wglacz488-hkb546-stg594-tll647_002_mp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-2a_32_cadmz_wglacz488-hkb546-stg594-tll647_026_mp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-2b_32_cadmz_wglacz488-hkb546-stg594-tll647_020_mp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-2c_32_cadmz_wglacz488-hkb546-stg594-tll647_005_mp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-2d_32_cadmz_wglacz488-hkb546-stg594-tll647_030_mp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-3a_32_cadmz_wglacz488-hkb546-stg594-tll647_003_mp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-4a_32_cadmz_wglacz488-hkb546-stg594-tll647_033_mp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-4b_32_cadmz_wglacz488-hkb546-stg594-tll647_013_mp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-5a_32_cadmz_wglacz488-hkb546-stg594-tll647_032_mp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-5b_32_cadmz_wglacz488-hkb546-stg594-tll647_019_mp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-5c_32_cadmz_wglacz488-hkb546-stg594-tll647_017_mp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-5d_32_cadmz_wglacz488-hkb546-stg594-tll647_021_mp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-5e_32_cadmz_wglacz488-hkb546-stg594-tll647_016_mp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",6a_32_cadmz_wglacz488-hkb546-stg594-tll647_031_mp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",6b_32_cadmz_wglacz488-hkb546-stg594-tll647_024_mp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",6c_32_cadmz_wglacz488-hkb546-stg594-tll647_009_mp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",7a_32_cadmz_wglacz488-hkb546-stg594-tll647_029_mp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",7b_32_cadmz_wglacz488-hkb546-stg594-tll647_022_mp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",7c_32_cadmz_wglacz488-hkb546-stg594-tll647_035_mp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",8-1a_32_cadmz_wglacz488-hkb546-stg594-tll647_034_mp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",8-1b_32_cadmz_wglacz488-hkb546-stg594-tll647_011_mp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",4-3a_32_cadmz_wglacz488-hkb546-stg594-tll647_012_overlay.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",4-4a_32_cadmz_wglacz488-hkb546-stg594-tll647_015_overlay.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",4-4b_32_cadmz_wglacz488-hkb546-stg594-tll647_007_overlay.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",4-4c_32_cadmz_wglacz488-hkb546-stg594-tll647_004_overlay.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",4-4d_32_cadmz_wglacz488-hkb546-stg594-tll647_027_overlay.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-1a_32_cadmz_wglacz488-hkb546-stg594-tll647_028_overlay.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-1b_32_cadmz_wglacz488-hkb546-stg594-tll647_002_overlay.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-2a_32_cadmz_wglacz488-hkb546-stg594-tll647_026_overlay.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-2b_32_cadmz_wglacz488-hkb546-stg594-tll647_020_overlay.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-2c_32_cadmz_wglacz488-hkb546-stg594-tll647_005_overlay.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-2d_32_cadmz_wglacz488-hkb546-stg594-tll647_030_overlay.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-3a_32_cadmz_wglacz488-hkb546-stg594-tll647_003_overlay.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-4a_32_cadmz_wglacz488-hkb546-stg594-tll647_033_overlay.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-4b_32_cadmz_wglacz488-hkb546-stg594-tll647_013_overlay.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-5a_32_cadmz_wglacz488-hkb546-stg594-tll647_032_overlay.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-5b_32_cadmz_wglacz488-hkb546-stg594-tll647_019_overlay.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-5c_32_cadmz_wglacz488-hkb546-stg594-tll647_017_overlay.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-5d_32_cadmz_wglacz488-hkb546-stg594-tll647_021_overlay.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-5e_32_cadmz_wglacz488-hkb546-stg594-tll647_016_overlay.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",6a_32_cadmz_wglacz488-hkb546-stg594-tll647_031_overlay.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",6b_32_cadmz_wglacz488-hkb546-stg594-tll647_024_overlay.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",6c_32_cadmz_wglacz488-hkb546-stg594-tll647_009_overlay.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",7a_32_cadmz_wglacz488-hkb546-stg594-tll647_029_overlay.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",7b_32_cadmz_wglacz488-hkb546-stg594-tll647_022_overlay.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",7c_32_cadmz_wglacz488-hkb546-stg594-tll647_035_overlay.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",8-1a_32_cadmz_wglacz488-hkb546-stg594-tll647_034_overlay.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",8-1b_32_cadmz_wglacz488-hkb546-stg594-tll647_011_overlay.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",4-3a_32_cadmz_wglacz488-hkb546-stg594-tll647_012_rawmp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",4-4a_32_cadmz_wglacz488-hkb546-stg594-tll647_015_rawmp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",4-4b_32_cadmz_wglacz488-hkb546-stg594-tll647_007_rawmp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",4-4c_32_cadmz_wglacz488-hkb546-stg594-tll647_004_rawmp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",4-4d_32_cadmz_wglacz488-hkb546-stg594-tll647_027_rawmp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-1a_32_cadmz_wglacz488-hkb546-stg594-tll647_028_rawmp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-1b_32_cadmz_wglacz488-hkb546-stg594-tll647_002_rawmp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-2a_32_cadmz_wglacz488-hkb546-stg594-tll647_026_rawmp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-2b_32_cadmz_wglacz488-hkb546-stg594-tll647_020_rawmp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-2c_32_cadmz_wglacz488-hkb546-stg594-tll647_005_rawmp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-2d_32_cadmz_wglacz488-hkb546-stg594-tll647_030_rawmp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-3a_32_cadmz_wglacz488-hkb546-stg594-tll647_003_rawmp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-4a_32_cadmz_wglacz488-hkb546-stg594-tll647_033_rawmp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-4b_32_cadmz_wglacz488-hkb546-stg594-tll647_013_rawmp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-5a_32_cadmz_wglacz488-hkb546-stg594-tll647_032_rawmp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-5b_32_cadmz_wglacz488-hkb546-stg594-tll647_019_rawmp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-5c_32_cadmz_wglacz488-hkb546-stg594-tll647_017_rawmp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-5d_32_cadmz_wglacz488-hkb546-stg594-tll647_021_rawmp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-5e_32_cadmz_wglacz488-hkb546-stg594-tll647_016_rawmp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",6a_32_cadmz_wglacz488-hkb546-stg594-tll647_031_rawmp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",6b_32_cadmz_wglacz488-hkb546-stg594-tll647_024_rawmp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",6c_32_cadmz_wglacz488-hkb546-stg594-tll647_009_rawmp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",7a_32_cadmz_wglacz488-hkb546-stg594-tll647_029_rawmp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",7b_32_cadmz_wglacz488-hkb546-stg594-tll647_022_rawmp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",7c_32_cadmz_wglacz488-hkb546-stg594-tll647_035_rawmp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",8-1a_32_cadmz_wglacz488-hkb546-stg594-tll647_034_rawmp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",8-1b_32_cadmz_wglacz488-hkb546-stg594-tll647_011_rawmp.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",4-3a_32_cadmz_wglacz488-hkb546-stg594-tll647_012.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",4-4a_32_cadmz_wglacz488-hkb546-stg594-tll647_015.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",4-4b_32_cadmz_wglacz488-hkb546-stg594-tll647_007.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",4-4c_32_cadmz_wglacz488-hkb546-stg594-tll647_004.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",4-4d_32_cadmz_wglacz488-hkb546-stg594-tll647_027.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-1a_32_cadmz_wglacz488-hkb546-stg594-tll647_028.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-1b_32_cadmz_wglacz488-hkb546-stg594-tll647_002.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-2a_32_cadmz_wglacz488-hkb546-stg594-tll647_026.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-2b_32_cadmz_wglacz488-hkb546-stg594-tll647_020.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-2c_32_cadmz_wglacz488-hkb546-stg594-tll647_005.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-2d_32_cadmz_wglacz488-hkb546-stg594-tll647_030.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-3a_32_cadmz_wglacz488-hkb546-stg594-tll647_003.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-4a_32_cadmz_wglacz488-hkb546-stg594-tll647_033.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-4b_32_cadmz_wglacz488-hkb546-stg594-tll647_013.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-5a_32_cadmz_wglacz488-hkb546-stg594-tll647_032.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-5b_32_cadmz_wglacz488-hkb546-stg594-tll647_019.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-5c_32_cadmz_wglacz488-hkb546-stg594-tll647_017.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-5d_32_cadmz_wglacz488-hkb546-stg594-tll647_021.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",5-5e_32_cadmz_wglacz488-hkb546-stg594-tll647_016.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",6a_32_cadmz_wglacz488-hkb546-stg594-tll647_031.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",6b_32_cadmz_wglacz488-hkb546-stg594-tll647_024.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",6c_32_cadmz_wglacz488-hkb546-stg594-tll647_009.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",7a_32_cadmz_wglacz488-hkb546-stg594-tll647_029.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",7b_32_cadmz_wglacz488-hkb546-stg594-tll647_022.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",7c_32_cadmz_wglacz488-hkb546-stg594-tll647_035.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",8-1a_32_cadmz_wglacz488-hkb546-stg594-tll647_034.tif
"32_caudal maternal and zygotic mutant_wingless, huckebein, string and tailless HCR",8-1b_32_cadmz_wglacz488-hkb546-stg594-tll647_011.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",4-4a_33_cadmz_wglacz488-opa546-cad594-D647_018_mask.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",4-4b_33_cadmz_wglacz488-opa546-cad594-D647_021_mask.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-1a_33_cadmz_wglacz488-opa546-cad594-D647_004_mask.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-1b_33_cadmz_wglacz488-opa546-cad594-D647_023_mask.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-1c_33_cadmz_wglacz488-opa546-cad594-D647_020_mask.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-2a_33_cadmz_wglacz488-opa546-cad594-D647_016_mask.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-2b_33_cadmz_wglacz488-opa546-cad594-D647_005_mask.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-3a_33_cadmz_wglacz488-opa546-cad594-D647_003_mask.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-4a_33_cadmz_wglacz488-opa546-cad594-D647_009_mask.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-4b_33_cadmz_wglacz488-opa546-cad594-D647_013_mask.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5a_33_cadmz_wglacz488-opa546-cad594-D647_006_mask.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5b_33_cadmz_wglacz488-opa546-cad594-D647_015_mask.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5c_33_cadmz_wglacz488-opa546-cad594-D647_008_mask.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",6a_33_cadmz_wglacz488-opa546-cad594-D647_022_mask.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",8-2a_33_cadmz_wglacz488-opa546-cad594-D647_007_mask.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",4-4a_33_cadmz_wglacz488-opa546-cad594-D647_018_mp.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",4-4b_33_cadmz_wglacz488-opa546-cad594-D647_021_mp.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-1a_33_cadmz_wglacz488-opa546-cad594-D647_004_mp.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-1b_33_cadmz_wglacz488-opa546-cad594-D647_023_mp.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-1c_33_cadmz_wglacz488-opa546-cad594-D647_020_mp.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-2a_33_cadmz_wglacz488-opa546-cad594-D647_016_mp.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-2b_33_cadmz_wglacz488-opa546-cad594-D647_005_mp.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-3a_33_cadmz_wglacz488-opa546-cad594-D647_003_mp.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-4a_33_cadmz_wglacz488-opa546-cad594-D647_009_mp.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-4b_33_cadmz_wglacz488-opa546-cad594-D647_013_mp.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5a_33_cadmz_wglacz488-opa546-cad594-D647_006_mp.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5b_33_cadmz_wglacz488-opa546-cad594-D647_015_mp.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5c_33_cadmz_wglacz488-opa546-cad594-D647_008_mp.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",6a_33_cadmz_wglacz488-opa546-cad594-D647_022_mp.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",8-2a_33_cadmz_wglacz488-opa546-cad594-D647_007_mp.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",4-4a_33_cadmz_wglacz488-opa546-cad594-D647_018_overlay.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",4-4b_33_cadmz_wglacz488-opa546-cad594-D647_021_overlay.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-1a_33_cadmz_wglacz488-opa546-cad594-D647_004_overlay.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-1b_33_cadmz_wglacz488-opa546-cad594-D647_023_overlay.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-1c_33_cadmz_wglacz488-opa546-cad594-D647_020_overlay.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-2a_33_cadmz_wglacz488-opa546-cad594-D647_016_overlay.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-2b_33_cadmz_wglacz488-opa546-cad594-D647_005_overlay.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-3a_33_cadmz_wglacz488-opa546-cad594-D647_003_overlay.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-4a_33_cadmz_wglacz488-opa546-cad594-D647_009_overlay.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-4b_33_cadmz_wglacz488-opa546-cad594-D647_013_overlay.tif
"33_caudal maternal and zygotic mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5a_33_cadmz_wglacz488-opa546-cad594-D647_006_overlay.tif
